Date,Open,High,Low,Close,Adj Close,Volume,AveragePrice
2002,1071.96,1071.959961,1000.48999,1048.140015,540.018616,3692078,1036
2002,1024.31,1048.140015,1000.48999,1048.140015,540.018616,2342969,1024
2002,1071.96,1071.959961,1000.48999,1024.310059,527.740845,1646637,1036
2002,1000.49,1000.48999,905.208008,905.208008,466.377777,4719521,953
2002,905.21,905.208008,809.922974,905.208008,466.377777,13698364,858
2002,952.85,976.671997,905.208008,976.671997,503.197144,33098039,941
2002,952.85,976.671997,929.030029,976.671997,503.197144,12599556,953
2002,976.67,1024.310059,976.671997,976.671997,503.197144,14213659,1000
2002,976.67,1024.310059,976.671997,1000.48999,515.468689,15808872,1000
2002,1024.31,1048.140015,976.671997,976.671997,503.197144,10544146,1012
2002,976.67,1000.48999,976.671997,976.671997,503.197144,7117062,989
2002,1000.49,1000.48999,976.671997,976.671997,503.197144,383061,989
2002,976.67,976.671997,952.851013,976.671997,503.197144,1182241,965
2002,976.67,1000.48999,976.671997,1000.48999,515.468689,2016580,989
2002,1000.49,1024.310059,976.671997,1000.48999,515.468689,7000570,1000
2002,1024.31,1095.780029,1024.310059,1095.780029,564.563599,25204884,1060
2002,1095.78,1167.23999,1095.780029,1167.23999,601.38092,15348150,1132
2002,1167.24,1214.890015,1167.23999,1214.890015,625.930908,13430746,1191
2002,1238.71,1262.530029,1214.890015,1262.530029,650.475769,5587442,1239
2002,1262.53,1262.530029,1191.060059,1191.060059,613.653381,6524630,1227
2002,1214.89,1238.709961,1214.890015,1214.890015,625.930908,8679741,1227
2002,1191.06,1191.060059,1167.23999,1167.23999,601.38092,3109090,1179
2002,1143.42,1167.23999,1143.420044,1167.23999,601.38092,1755259,1155
2002,1143.42,1167.23999,1119.599976,1119.599976,576.835938,2451065,1143
2002,1143.42,1191.060059,1143.420044,1191.060059,613.653381,3204593,1167
2002,1191.06,1286.349976,1191.060059,1262.530029,650.475769,12872946,1239
2002,1262.53,1262.530029,1238.709961,1262.530029,650.475769,3019360,1251
2002,1286.35,1286.349976,1238.709961,1262.530029,650.475769,2909164,1263
2002,1214.89,1214.890015,1167.23999,1167.23999,601.38092,3470112,1191
2002,1167.24,1214.890015,1167.23999,1191.060059,613.653381,2053836,1191
2002,1214.89,1214.890015,1191.060059,1214.890015,625.930908,1932621,1203
2002,1214.89,1214.890015,1191.060059,1191.060059,613.653381,387784,1203
2002,1214.89,1238.709961,1214.890015,1214.890015,625.930908,2927005,1227
2002,1238.71,1262.530029,1214.890015,1214.890015,625.930908,4313371,1239
2002,1214.89,1214.890015,1191.060059,1214.890015,625.930908,547830,1203
2002,1191.06,1214.890015,1191.060059,1214.890015,625.930908,361547,1203
2002,1214.89,1214.890015,1191.060059,1214.890015,625.930908,685312,1203
2002,1214.89,1214.890015,1191.060059,1191.060059,613.653381,280212,1203
2002,0.00,0,0,0,0,0,0
2002,1214.89,1262.530029,1214.890015,1262.530029,650.475769,1635618,1239
2002,1238.71,1333.98999,1238.709961,1310.170044,675.020752,8061071,1286
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2002,1286.35,1405.459961,1286.349976,1381.630005,711.838196,8477191,1346
2002,1381.63,1381.630005,1333.98999,1357.810059,699.565735,5038563,1358
2002,1333.99,1333.98999,1310.170044,1333.98999,687.292969,324815,1322
2002,1333.99,1333.98999,1262.530029,1262.530029,650.475769,2331949,1298
2002,1310.17,1333.98999,1262.530029,1286.349976,662.748169,3484280,1298
2002,1286.35,1405.459961,1286.349976,1357.810059,699.565735,10986502,1346
2002,1381.63,1572.199951,1381.630005,1572.199951,810.022522,21065727,1477
2002,1619.85,1667.48999,1572.199951,1596.030029,822.300476,11638231,1620
2002,1619.85,1619.849976,1548.380005,1548.380005,797.750427,1675498,1584
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2002,1548.38,1572.199951,1476.920044,1476.920044,760.933044,1089887,1525
2002,0.00,0,0,0,0,0,0
2002,0.00,0,0,0,0,0,0
2003,0.00,0,0,0,0,0,0
2003,1476.92,1500.73999,1476.920044,1476.920044,760.933044,1543788,1489
2003,1500.74,1548.380005,1500.73999,1524.560059,785.478088,2325127,1525
2003,1524.56,1548.380005,1476.920044,1500.73999,773.205261,3263364,1513
2003,1524.56,1548.380005,1500.73999,1548.380005,797.750427,3205118,1525
2003,1548.38,1548.380005,1524.560059,1548.380005,797.750427,2320405,1536
2003,1524.56,1619.849976,1524.560059,1619.849976,834.572693,5293587,1572
2003,1619.85,1667.48999,1572.199951,1572.199951,810.022522,5082641,1620
2003,1596.03,1619.849976,1596.030029,1619.849976,834.572693,1224221,1608
2003,1643.67,1715.130005,1643.670044,1691.310059,871.390381,8737462,1679
2003,1715.13,1715.130005,1667.48999,1715.130005,883.662659,9417002,1691
2003,1691.31,1738.949951,1691.310059,1715.130005,883.662659,8309798,1715
2003,1715.13,1715.130005,1667.48999,1691.310059,871.390381,2994172,1691
2003,1691.31,1691.310059,1667.48999,1667.48999,859.117676,4999208,1679
2003,1667.49,1667.48999,1667.48999,1667.48999,859.117676,2834126,1667
2003,1667.49,1691.310059,1643.670044,1667.48999,859.117676,2878729,1667
2003,1667.49,1691.310059,1643.670044,1691.310059,871.390381,5030692,1667
2003,1691.31,1691.310059,1667.48999,1667.48999,859.117676,2284722,1679
2003,1643.67,1643.670044,1619.849976,1643.670044,846.845337,3207742,1632
2003,1619.85,1667.48999,1596.030029,1643.670044,846.845337,1058403,1632
2003,1643.67,1643.670044,1619.849976,1619.849976,834.572693,704727,1632
2003,1619.85,1691.310059,1619.849976,1691.310059,871.390381,5968404,1656
2003,1667.49,1667.48999,1643.670044,1643.670044,846.845337,1631420,1656
2003,1667.49,1667.48999,1643.670044,1667.48999,859.117676,162145,1656
2003,1667.49,1667.48999,1643.670044,1643.670044,846.845337,651204,1656
2003,1643.67,1667.48999,1643.670044,1667.48999,859.117676,909901,1656
2003,1643.67,1643.670044,1619.849976,1643.670044,846.845337,458099,1632
2003,1643.67,1667.48999,1643.670044,1667.48999,859.117676,324290,1656
2003,1643.67,1667.48999,1643.670044,1643.670044,846.845337,446555,1656
2003,1643.67,1643.670044,1643.670044,1643.670044,846.845337,491682,1644
2003,0.00,0,0,0,0,0,0
2003,1643.67,1643.670044,1643.670044,1643.670044,846.845337,41979,1644
2003,1619.85,1643.670044,1596.030029,1619.849976,834.572693,1215825,1620
2003,1643.67,1643.670044,1619.849976,1619.849976,834.572693,1471899,1632
2003,1619.85,1619.849976,1596.030029,1596.030029,822.300476,1922651,1608
2003,1596.03,1596.030029,1524.560059,1524.560059,785.478088,5646213,1560
2003,1524.56,1524.560059,1429.280029,1429.280029,736.387939,3872589,1477
2003,1429.28,1429.280029,1357.810059,1429.280029,736.387939,11851800,1394
2003,1429.28,1476.920044,1429.280029,1429.280029,736.387939,6270655,1453
2003,1429.28,1453.099976,1405.459961,1429.280029,736.387939,1668676,1429
2003,1429.28,1429.280029,1381.630005,1405.459961,724.11554,1609381,1405
2003,1381.63,1381.630005,1333.98999,1357.810059,699.565735,7183704,1358
2003,1357.81,1357.810059,1286.349976,1310.170044,675.020752,6468482,1322
2003,0.00,0,0,0,0,0,0
2003,1310.17,1310.170044,1262.530029,1286.349976,662.748169,5315626,1286
2003,1262.53,1333.98999,1262.530029,1262.530029,650.475769,6554540,1298
2003,1286.35,1310.170044,1262.530029,1310.170044,675.020752,5186015,1286
2003,1286.35,1286.349976,1238.709961,1262.530029,650.475769,2741772,1263
2003,1262.53,1262.530029,1191.060059,1191.060059,613.653381,2127300,1227
2003,1191.06,1191.060059,1071.959961,1095.780029,564.563599,9032367,1132
2003,1095.78,1167.23999,1095.780029,1167.23999,601.38092,8321343,1132
2003,1167.24,1167.23999,1143.420044,1167.23999,601.38092,4295530,1155
2003,1191.06,1238.709961,1191.060059,1238.709961,638.203247,6607014,1215
2003,1191.06,1191.060059,1143.420044,1167.23999,601.38092,2754366,1167
2003,1191.06,1191.060059,1167.23999,1191.060059,613.653381,2719208,1179
2003,1191.06,1214.890015,1191.060059,1214.890015,625.930908,1375871,1203
2003,1214.89,1262.530029,1191.060059,1262.530029,650.475769,8077863,1227
2003,1262.53,1262.530029,1238.709961,1262.530029,650.475769,4158048,1251
2003,1286.35,1286.349976,1262.530029,1262.530029,650.475769,2525578,1274
2003,1214.89,1262.530029,1191.060059,1262.530029,650.475769,2950094,1227
2003,1262.53,1286.349976,1262.530029,1262.530029,650.475769,2677753,1274
2003,1262.53,1262.530029,1238.709961,1262.530029,650.475769,920920,1251
2003,1286.35,1310.170044,1238.709961,1262.530029,650.475769,6750793,1274
2003,1238.71,1238.709961,1214.890015,1238.709961,638.203247,1029017,1227
2003,1214.89,1238.709961,1214.890015,1238.709961,638.203247,1450384,1227
2003,0.00,0,0,0,0,0,0
2003,1238.71,1262.530029,1238.709961,1262.530029,650.475769,1322347,1251
2003,1262.53,1286.349976,1238.709961,1286.349976,662.748169,3273859,1263
2003,1286.35,1381.630005,1286.349976,1357.810059,699.565735,14694322,1334
2003,1333.99,1405.459961,1333.98999,1333.98999,687.292969,11776238,1370
2003,1333.99,1381.630005,1333.98999,1333.98999,687.292969,5759557,1358
2003,1357.81,1357.810059,1310.170044,1333.98999,687.292969,4468170,1334
2003,1333.99,1357.810059,1333.98999,1333.98999,687.292969,8198029,1346
2003,1333.99,1333.98999,1310.170044,1333.98999,687.292969,1884870,1322
2003,1357.81,1357.810059,1286.349976,1310.170044,675.020752,4806628,1322
2003,1310.17,1405.459961,1310.170044,1381.630005,711.838196,14608265,1358
2003,1357.81,1381.630005,1357.810059,1357.810059,699.565735,1593638,1370
2003,0.00,0,0,0,0,0,0
2003,1381.63,1381.630005,1333.98999,1357.810059,699.565735,3489003,1358
2003,1357.81,1405.459961,1357.810059,1381.630005,711.838196,11093025,1382
2003,1381.63,1476.920044,1357.810059,1476.920044,760.933044,29116304,1417
2003,1476.92,1500.73999,1405.459961,1429.280029,736.387939,7268188,1453
2003,1405.46,1429.280029,1381.630005,1405.459961,724.11554,6402890,1405
2003,1381.63,1453.099976,1357.810059,1405.459961,724.11554,9598038,1405
2003,1429.28,1453.099976,1429.280029,1453.099976,748.660461,11270387,1441
2003,1453.10,1524.560059,1453.099976,1453.099976,748.660461,17240366,1489
2003,1476.92,1500.73999,1453.099976,1453.099976,748.660461,7199447,1477
2003,1476.92,1524.560059,1476.920044,1500.73999,773.205261,10570907,1501
2003,1500.74,1524.560059,1500.73999,1524.560059,785.478088,3979636,1513
2003,1524.56,1548.380005,1500.73999,1524.560059,785.478088,8502903,1525
2003,1524.56,1548.380005,1524.560059,1548.380005,797.750427,17765107,1536
2003,1548.38,1548.380005,1476.920044,1500.73999,773.205261,8095704,1513
2003,1500.74,1524.560059,1500.73999,1500.73999,773.205261,3258642,1513
2003,1524.56,1524.560059,1476.920044,1500.73999,773.205261,2658863,1501
2003,1500.74,1524.560059,1476.920044,1500.73999,773.205261,10651718,1501
2003,1500.74,1500.73999,1453.099976,1476.920044,760.933044,3144248,1477
2003,0.00,0,0,0,0,0,0
2003,0.00,0,0,0,0,0,0
2003,1453.10,1453.099976,1381.630005,1405.459961,724.11554,4926793,1417
2003,1381.63,1453.099976,1381.630005,1429.280029,736.387939,6116906,1417
2003,1429.28,1476.920044,1429.280029,1453.099976,748.660461,5003405,1453
2003,1453.10,1476.920044,1429.280029,1453.099976,748.660461,2986301,1453
2003,1476.92,1500.73999,1453.099976,1476.920044,760.933044,5956335,1477
2003,1476.92,1476.920044,1453.099976,1476.920044,760.933044,5097334,1465
2003,1476.92,1476.920044,1453.099976,1476.920044,760.933044,442881,1465
2003,1476.92,1500.73999,1453.099976,1500.73999,773.205261,4879567,1477
2003,1500.74,1572.199951,1500.73999,1524.560059,785.478088,25969957,1536
2003,0.00,0,0,0,0,0,0
2003,1548.38,1572.199951,1524.560059,1572.199951,810.022522,9397587,1548
2003,1572.20,1572.199951,1524.560059,1548.380005,797.750427,6807465,1548
2003,1524.56,1548.380005,1524.560059,1548.380005,797.750427,1747388,1536
2003,1548.38,1548.380005,1524.560059,1548.380005,797.750427,5348685,1536
2003,1524.56,1524.560059,1476.920044,1500.73999,804.375,1481869,1501
2003,1500.74,1524.560059,1476.920044,1524.560059,817.142395,4117643,1501
2003,1500.74,1524.560059,1500.73999,1524.560059,817.142395,3602872,1513
2003,1524.56,1524.560059,1476.920044,1500.73999,804.375,1358554,1501
2003,1476.92,1476.920044,1453.099976,1476.920044,791.608093,1842366,1465
2003,1453.10,1453.099976,1453.099976,1453.099976,778.840698,1681795,1453
2003,1453.10,1453.099976,1429.280029,1429.280029,766.073669,1550610,1441
2003,1453.10,1453.099976,1381.630005,1381.630005,740.533997,3684731,1417
2003,1381.63,1381.630005,1310.170044,1310.170044,702.232239,2330900,1346
2003,1310.17,1381.630005,1310.170044,1357.810059,727.766724,6904542,1346
2003,1381.63,1405.459961,1381.630005,1405.459961,753.306396,3452796,1394
2003,1405.46,1405.459961,1357.810059,1381.630005,740.533997,1299783,1382
2003,1357.81,1357.810059,1333.98999,1357.810059,727.766724,1301882,1346
2003,1357.81,1381.630005,1357.810059,1357.810059,727.766724,491158,1370
2003,1333.99,1333.98999,1310.170044,1333.98999,714.999573,2924906,1322
2003,1333.99,1333.98999,1310.170044,1310.170044,702.232239,2549717,1322
2003,1310.17,1333.98999,1310.170044,1333.98999,714.999573,1348584,1322
2003,1333.99,1333.98999,1262.530029,1286.349976,689.465149,2494619,1298
2003,1286.35,1310.170044,1286.349976,1310.170044,702.232239,1085689,1298
2003,1333.99,1333.98999,1310.170044,1310.170044,702.232239,3557219,1322
2003,1310.17,1333.98999,1310.170044,1333.98999,714.999573,1057353,1322
2003,1333.99,1333.98999,1310.170044,1333.98999,714.999573,1341238,1322
2003,1333.99,1381.630005,1333.98999,1357.810059,727.766724,2855641,1358
2003,1381.63,1381.630005,1333.98999,1333.98999,714.999573,1053155,1358
2003,1333.99,1333.98999,1310.170044,1310.170044,702.232239,2119954,1322
2003,1310.17,1333.98999,1310.170044,1310.170044,702.232239,5726499,1322
2003,1333.99,1357.810059,1310.170044,1333.98999,714.999573,8435212,1334
2003,1357.81,1357.810059,1310.170044,1333.98999,714.999573,2614260,1334
2003,1333.99,1333.98999,1286.349976,1286.349976,689.465149,1361178,1310
2003,1310.17,1310.170044,1286.349976,1310.170044,702.232239,1270923,1298
2003,1310.17,1333.98999,1310.170044,1310.170044,702.232239,1023245,1322
2003,1310.17,1310.170044,1286.349976,1310.170044,702.232239,1356980,1298
2003,1286.35,1286.349976,1262.530029,1286.349976,689.465149,2451590,1274
2003,1262.53,1286.349976,1262.530029,1286.349976,689.465149,961850,1274
2003,1286.35,1286.349976,1262.530029,1286.349976,689.465149,2174002,1274
2003,1262.53,1286.349976,1262.530029,1262.530029,676.697937,613422,1274
2003,1286.35,1310.170044,1286.349976,1286.349976,689.465149,5095235,1298
2003,1286.35,1310.170044,1286.349976,1310.170044,702.232239,2307286,1298
2003,1286.35,1310.170044,1286.349976,1310.170044,702.232239,2447917,1298
2003,1286.35,1333.98999,1286.349976,1310.170044,702.232239,7328008,1310
2003,1310.17,1310.170044,1286.349976,1286.349976,689.465149,2902867,1298
2003,1286.35,1310.170044,1286.349976,1286.349976,689.465149,3965468,1298
2003,1286.35,1286.349976,1191.060059,1262.530029,676.697937,5842466,1239
2003,1262.53,1286.349976,1262.530029,1286.349976,689.465149,922495,1274
2003,1286.35,1333.98999,1286.349976,1310.170044,702.232239,7890006,1310
2003,1310.17,1333.98999,1310.170044,1333.98999,714.999573,1714329,1322
2003,1333.99,1357.810059,1333.98999,1333.98999,714.999573,6388197,1346
2003,1333.99,1357.810059,1333.98999,1333.98999,714.999573,1383742,1346
2003,1333.99,1333.98999,1333.98999,1333.98999,714.999573,1718002,1334
2003,1333.99,1357.810059,1333.98999,1333.98999,714.999573,835912,1346
2003,1333.99,1381.630005,1333.98999,1381.630005,740.533997,4968248,1358
2003,0.00,0,0,0,0,0,0
2003,1381.63,1381.630005,1357.810059,1381.630005,740.533997,10584551,1370
2003,1381.63,1405.459961,1357.810059,1381.630005,740.533997,2557063,1382
2003,1381.63,1381.630005,1357.810059,1357.810059,727.766724,3523111,1370
2003,1381.63,1405.459961,1357.810059,1405.459961,753.306396,1762080,1382
2003,1381.63,1405.459961,1381.630005,1381.630005,740.533997,3736681,1394
2003,1381.63,1405.459961,1381.630005,1405.459961,753.306396,3240800,1394
2003,1405.46,1405.459961,1381.630005,1405.459961,753.306396,2736000,1394
2003,1381.63,1405.459961,1381.630005,1405.459961,753.306396,2668833,1394
2003,1405.46,1405.459961,1381.630005,1381.630005,740.533997,817022,1394
2003,1381.63,1381.630005,1381.630005,1381.630005,740.533997,448129,1382
2003,1381.63,1429.280029,1381.630005,1429.280029,766.073669,1585243,1405
2003,1429.28,1453.099976,1429.280029,1453.099976,778.840698,5963157,1441
2003,1476.92,1500.73999,1453.099976,1500.73999,804.375,8089932,1477
2003,1500.74,1500.73999,1476.920044,1500.73999,804.375,5048533,1489
2003,1500.74,1548.380005,1476.920044,1548.380005,829.909607,7907322,1513
2003,1548.38,1619.849976,1524.560059,1596.030029,855.449158,20987016,1572
2003,1572.20,1572.199951,1524.560059,1548.380005,829.909607,5084216,1548
2003,1524.56,1548.380005,1524.560059,1548.380005,829.909607,5445237,1536
2003,1548.38,1596.030029,1548.380005,1596.030029,855.449158,6485799,1572
2003,1596.03,1596.030029,1548.380005,1572.199951,842.676514,3383530,1572
2003,1572.20,1572.199951,1548.380005,1548.380005,829.909607,552028,1560
2003,1572.20,1596.030029,1548.380005,1572.199951,842.676514,4723718,1572
2003,1548.38,1548.380005,1548.380005,1548.380005,829.909607,1432543,1548
2003,1548.38,1548.380005,1524.560059,1548.380005,829.909607,1262527,1536
2003,0.00,0,0,0,0,0,0
2003,1524.56,1548.380005,1500.73999,1500.73999,804.375,3454895,1525
2003,1524.56,1548.380005,1500.73999,1548.380005,829.909607,1273022,1525
2003,1524.56,1572.199951,1524.560059,1524.560059,817.142395,6095916,1548
2003,1548.38,1548.380005,1524.560059,1548.380005,829.909607,1698062,1536
2003,1524.56,1524.560059,1500.73999,1524.560059,817.142395,906228,1513
2003,1524.56,1524.560059,1500.73999,1500.73999,804.375,1635618,1513
2003,1524.56,1548.380005,1524.560059,1548.380005,829.909607,4594632,1536
2003,1548.38,1548.380005,1524.560059,1548.380005,829.909607,6016680,1536
